years_experience,education,job_level,industry,location,salary
4.585774175529961,Master,Executive,Healthcare,Urban,146695.18325277732
7.378731851535244,PhD,Mid-level,Technology,Rural,119105.1643486394
4.82044119778667,Master,Mid-level,Technology,Rural,104395.18922083957
5.5970107215391725,Bachelor,Mid-level,Manufacturing,Suburban,81238.45076366953
8.552855060815412,PhD,Mid-level,Retail,Suburban,114349.64950024095
5.201207858842645,Master,Senior,Healthcare,Rural,128197.60241528688
26.902962738792755,Bachelor,Executive,Education,Urban,171637.73708404487
2.4070123698492663,Associate,Entry-level,Healthcare,Rural,54841.472814606685
15.73534168710764,Master,Executive,Manufacturing,Rural,149537.9751709145
12.311904809689846,Associate,Senior,Technology,Rural,104967.16158414762
29.47135850725819,Associate,Mid-level,Manufacturing,Rural,138234.38066352584
3.3611670650415704,High School,Senior,Finance,Suburban,87904.5137961626
11.935667971372249,PhD,Executive,Finance,Suburban,174132.5362986548
29.084112998261066,Master,Entry-level,Education,Urban,126188.84870667532
25.965213776819407,Associate,Senior,Manufacturing,Urban,165609.49093527434
24.512162128478398,High School,Entry-level,Education,Urban,75707.50178489654
7.737084811348195,Bachelor,Senior,Education,Urban,104961.07050630293
5.126627621701974,Master,Entry-level,Finance,Rural,92227.57207520022
20.05929659773293,Associate,Entry-level,Education,Suburban,103695.61663084319
27.881279673827574,PhD,Mid-level,Finance,Suburban,156728.2471047523
16.702886790417892,High School,Entry-level,Technology,Urban,76015.24655556936
17.148380684096995,Associate,Mid-level,Manufacturing,Urban,128255.19638628558
8.399372809808526,PhD,Executive,Education,Rural,182743.16953710903
23.084787995758106,Associate,Executive,Finance,Rural,179959.04586913853
5.611312456725701,Master,Mid-level,Healthcare,Urban,98098.6014240772
9.71037709212731,Master,Mid-level,Education,Suburban,103930.46077587425
12.763093158492504,Master,Senior,Retail,Suburban,126922.5855065367
15.22831136053365,High School,Senior,Technology,Suburban,123765.13576722308
7.2722919724524075,Master,Senior,Technology,Urban,149054.59832621817
3.445104742176106,PhD,Executive,Healthcare,Suburban,175684.37989572625
18.318601273248976,Associate,Senior,Finance,Rural,112863.44177665038
8.658916597207673,Bachelor,Entry-level,Education,Rural,81082.79769461072
17.437146642678368,PhD,Entry-level,Finance,Urban,125005.61468548828
4.630881458226069,PhD,Senior,Technology,Rural,136132.4208750413
14.434203055644524,Master,Entry-level,Finance,Urban,120533.81470407508
15.977682976547577,High School,Executive,Technology,Suburban,150839.56345795962
1.5547061046728072,Associate,Entry-level,Finance,Suburban,54751.15642228099
10.098128345817617,High School,Executive,Healthcare,Suburban,139881.7111780431
4.032440308169227,Associate,Mid-level,Manufacturing,Rural,55386.286362683895
1.9012491141830323,Associate,Mid-level,Healthcare,Urban,82269.59800441527
29.698806971698357,High School,Mid-level,Healthcare,Suburban,149513.17945924096
9.67061534924169,PhD,Mid-level,Manufacturing,Urban,103940.45325342586
24.296233375639044,Associate,Entry-level,Manufacturing,Suburban,96269.66064078339
7.6392196429129156,High School,Senior,Education,Rural,96683.86863657355
20.44508166671788,Associate,Entry-level,Education,Rural,82120.94534999758
22.806835796690596,Bachelor,Executive,Healthcare,Urban,189482.3910682238
17.869162218235328,PhD,Entry-level,Healthcare,Rural,97746.16080201243
14.147285656504751,Master,Entry-level,Technology,Rural,100622.43874241115
12.355227424418056,Associate,Executive,Technology,Urban,157142.81507867685
10.46604799628986,Bachelor,Mid-level,Education,Suburban,74032.8789427942
27.885874327434774,Master,Mid-level,Retail,Rural,145717.67086000688
24.918582233631874,Master,Mid-level,Retail,Urban,147421.02266568417
28.950807319995377,Associate,Senior,Education,Rural,138418.22440850156
3.728916704566342,High School,Executive,Technology,Rural,134748.5802911897
21.92602425610933,Associate,Executive,Technology,Rural,184595.22863937428
28.150213704631135,Bachelor,Entry-level,Retail,Rural,106543.82397704311
5.436991984969804,Master,Senior,Finance,Urban,136914.15951755276
1.9948880210033249,Associate,Mid-level,Finance,Urban,78014.95403326815
22.233619478701772,High School,Senior,Technology,Urban,152587.076343143
17.234193395397355,Associate,Executive,Finance,Rural,164676.24405012158
25.254863302748163,PhD,Executive,Manufacturing,Rural,205450.24604155504
4.193171298788685,High School,Entry-level,Education,Rural,30685.731710457054
23.858019355796706,Bachelor,Entry-level,Education,Urban,110585.5972546105
6.048819601432336,Master,Executive,Technology,Rural,153778.09002792015
4.909678285971135,Associate,Mid-level,Healthcare,Suburban,73436.52930665734
4.927973937929789,High School,Mid-level,Retail,Rural,54702.19159269837
24.437241606941463,PhD,Senior,Technology,Suburban,163212.13389489066
19.955916620886004,High School,Executive,Finance,Rural,183159.54727194164
15.69196274307358,PhD,Executive,Retail,Urban,202697.3161060312
10.764914523705075,Bachelor,Mid-level,Healthcare,Rural,115733.50406885277
26.31601622439325,Master,Mid-level,Finance,Suburban,132403.08225323085
11.773353222679061,Bachelor,Executive,Manufacturing,Suburban,162259.24394446705
24.497983184147312,Associate,Entry-level,Finance,Rural,83060.89011625366
13.174047257106553,High School,Executive,Manufacturing,Suburban,142391.14574224246
11.308332882747226,PhD,Executive,Retail,Suburban,166435.3959313287
13.880393570088193,PhD,Mid-level,Manufacturing,Urban,143156.627204592
9.041336224924262,High School,Mid-level,Retail,Rural,67120.37566883092
22.428281405287535,High School,Entry-level,Retail,Rural,88540.35614751522
15.081611702774374,Associate,Entry-level,Retail,Rural,74204.43230143393
6.96638085440452,Bachelor,Senior,Retail,Suburban,129969.14922985692
26.987237198237054,PhD,Executive,Retail,Rural,187180.03216507687
11.516736641196342,Associate,Mid-level,Finance,Rural,102625.80568026067
16.306585833419657,Bachelor,Entry-level,Retail,Urban,102077.58037084658
27.19416332893641,Associate,Senior,Finance,Urban,141654.53827760246
18.727139877419763,PhD,Senior,Retail,Urban,165525.61311957112
3.506941221250922,High School,Mid-level,Manufacturing,Suburban,73375.33207276413
28.194963708404252,High School,Mid-level,Retail,Rural,107115.16481727442
18.831241592142536,Bachelor,Senior,Healthcare,Urban,134423.12831456505
10.047168439712584,Master,Entry-level,Retail,Urban,80903.2423649333
4.1781621799016175,Bachelor,Senior,Retail,Urban,126854.4453176625
23.820755678108878,Master,Executive,Manufacturing,Rural,190648.33954579258
18.602182677855406,Associate,Executive,Education,Rural,165025.66537102542
16.003832759289647,Associate,Mid-level,Manufacturing,Rural,87098.67170190376
26.81677749152873,PhD,Entry-level,Healthcare,Suburban,125835.02552084107
23.657916336735923,Master,Entry-level,Education,Suburban,123135.68076597126
4.550246391982535,PhD,Executive,Technology,Urban,165604.73066844975
9.351662033866447,High School,Senior,Technology,Rural,99551.18638868019
7.454674194433972,Master,Mid-level,Healthcare,Urban,110249.62249959027
22.31838877718031,Bachelor,Senior,Manufacturing,Rural,138750.50357276114
1.0059730420733815,High School,Senior,Finance,Rural,82221.0132339852
17.096690546139495,High School,Senior,Healthcare,Rural,118151.57890323822
22.873760572220718,Bachelor,Entry-level,Education,Suburban,107676.07870261956
26.302969102852483,High School,Executive,Education,Suburban,179952.31366029827
10.262452461477224,Master,Entry-level,Retail,Rural,68666.86683627618
24.637719140160385,PhD,Executive,Technology,Urban,216433.8873010328
3.318952108656217,High School,Mid-level,Education,Rural,73585.53283608181
25.393568752035545,Master,Mid-level,Healthcare,Rural,144733.60937980982
3.8246598699594725,Associate,Senior,Education,Urban,83920.72522510831
11.918618716811018,Master,Executive,Healthcare,Rural,172352.03643714407
23.918860973386607,PhD,Executive,Finance,Urban,195055.4694530251
4.497522820463214,Master,Executive,Retail,Suburban,152464.39466153012
6.877541856979245,Bachelor,Senior,Technology,Suburban,137732.75388141826
21.667577051791987,PhD,Senior,Education,Urban,153856.2269308941
21.601096096382232,Associate,Mid-level,Healthcare,Suburban,104858.96173784864
19.234428986558918,Bachelor,Entry-level,Manufacturing,Suburban,104109.15578884643
20.818453334013,Master,Executive,Technology,Urban,186208.89151592954
16.281733300427884,PhD,Executive,Finance,Suburban,188235.91630200535
7.553971767208583,Associate,Entry-level,Healthcare,Rural,66072.35491023469
10.370879805117584,Bachelor,Executive,Retail,Rural,142398.90113334113
5.44793150404277,Associate,Senior,Retail,Urban,96536.16313597582
27.25351684000885,Master,Senior,Finance,Suburban,173948.89078316803
17.501753842983614,Associate,Executive,Finance,Rural,166218.96852133283
12.025542502909197,High School,Senior,Retail,Rural,99719.26896877242
13.86017410932398,Bachelor,Senior,Education,Suburban,119329.12542594758
28.41850018835446,Associate,Executive,Education,Suburban,185537.61152939848
4.600542093482406,Master,Mid-level,Healthcare,Rural,92963.75738596724
17.586894960503916,Master,Entry-level,Manufacturing,Rural,102751.84602026569
15.17666036653398,Associate,Senior,Healthcare,Urban,120384.00048188817
18.343627063039435,Master,Mid-level,Manufacturing,Urban,127861.56438228345
0.5433055146252153,PhD,Senior,Finance,Rural,108187.0331037303
26.163717268324543,PhD,Senior,Technology,Urban,181977.35843658674
27.96354847450837,PhD,Entry-level,Healthcare,Rural,122817.08831272829
16.953995507676268,High School,Senior,Healthcare,Rural,102767.5265137326
20.899524716306768,Associate,Entry-level,Manufacturing,Urban,97385.66091116742
27.67498143531887,High School,Entry-level,Finance,Urban,109477.36062921434
21.21715902940196,Master,Entry-level,Finance,Suburban,122263.05540828964
4.57617128742784,High School,Mid-level,Manufacturing,Suburban,67841.08687910468
17.288650805004394,Master,Executive,Finance,Suburban,190657.83007837634
18.201451391485676,Master,Mid-level,Retail,Rural,119910.878505708
12.72392013907158,Bachelor,Executive,Education,Urban,169895.57835645913
22.093327068741687,PhD,Executive,Retail,Rural,183930.11730946196
28.031010443070446,Master,Entry-level,Technology,Urban,137555.65570885278
27.76705538720329,Bachelor,Senior,Healthcare,Rural,154175.5137349532
13.525181142123962,PhD,Entry-level,Technology,Suburban,112122.14695332735
3.397141375222658,Master,Senior,Healthcare,Suburban,95929.50616673447
29.54523596887004,Master,Executive,Education,Suburban,205695.36817747488
25.166942593378025,High School,Entry-level,Finance,Rural,114459.19558072848
3.739880436098005,High School,Senior,Retail,Urban,86879.36818462619
27.62525647852117,PhD,Mid-level,Manufacturing,Urban,150969.74197848912
26.096890861863848,Master,Senior,Retail,Suburban,158927.2673208417
15.565141713782163,Associate,Entry-level,Education,Suburban,79254.06553223004
17.738263072347877,High School,Mid-level,Technology,Suburban,117403.8777988599
11.970081116103907,PhD,Senior,Manufacturing,Suburban,129361.48067311896
1.64284916466094,Master,Senior,Finance,Urban,127599.5008550718
10.055917249377028,Master,Senior,Education,Rural,126016.0551112687
24.085603457940344,Associate,Senior,Manufacturing,Rural,129749.74154647524
0.13896069013808576,PhD,Senior,Education,Rural,113664.79455949308
10.004975150734325,Master,Mid-level,Education,Rural,110304.52511745223
11.9450608077283,High School,Executive,Finance,Suburban,159613.27541574108
16.121868088137685,Associate,Mid-level,Healthcare,Suburban,90813.54305553809
27.595668492382813,PhD,Mid-level,Manufacturing,Suburban,161392.91885232046
10.390379830978837,Associate,Mid-level,Finance,Rural,87133.8736116325
10.40859605688683,High School,Executive,Education,Suburban,141545.93309392882
22.125037443292452,PhD,Entry-level,Finance,Suburban,126982.04479660184
13.566538226694215,Associate,Executive,Healthcare,Urban,160630.64656540583
6.738144688199458,Bachelor,Mid-level,Retail,Urban,103393.36434746957
13.573185483980803,High School,Senior,Manufacturing,Suburban,109309.19136946948
4.225710611393996,High School,Senior,Healthcare,Urban,87255.95993895631
5.291609595186699,High School,Mid-level,Technology,Urban,81647.92063067612
14.951033182184393,Bachelor,Senior,Manufacturing,Suburban,129689.01353247355
12.567763485136437,Bachelor,Mid-level,Healthcare,Suburban,117427.67481324337
27.445377032043,Master,Senior,Education,Suburban,165921.70091357434
10.871816973498994,Associate,Executive,Manufacturing,Suburban,141238.28115952754
17.417650508341303,Master,Entry-level,Manufacturing,Rural,122687.20018347153
18.96792863758591,Associate,Entry-level,Finance,Rural,87583.61038495161
0.3928336976500091,Bachelor,Executive,Education,Suburban,148539.57477529015
19.906121160501318,Bachelor,Executive,Technology,Urban,188295.09798523036
5.341079006092543,Master,Mid-level,Retail,Suburban,99015.75045923959
28.832109524083656,PhD,Mid-level,Healthcare,Suburban,166058.90409335136
4.459881832593389,Master,Mid-level,Finance,Urban,118101.71078272934
12.438723711810711,Associate,Senior,Healthcare,Rural,120451.13047740368
2.5604900423593158,Master,Mid-level,Technology,Suburban,108842.95008544842
29.906227555378422,High School,Executive,Technology,Suburban,186661.58779881577
15.065850309937277,Associate,Entry-level,Manufacturing,Rural,67414.24020031394
17.861550519601312,Associate,Senior,Technology,Rural,129049.1761424446
2.012294321652824,PhD,Mid-level,Healthcare,Urban,118355.86936671633
22.498814111975335,Bachelor,Senior,Education,Rural,132770.42121618462
6.2971677928675724,Associate,Senior,Education,Rural,103246.05524287901
26.941628683221413,Bachelor,Mid-level,Manufacturing,Rural,141409.42482130462
6.1541892144602155,Master,Senior,Retail,Urban,111145.16923818624
5.720631619909997,High School,Entry-level,Healthcare,Rural,43072.056201857195
1.0964900354428464,PhD,Executive,Healthcare,Rural,155789.22948183233
14.162008353299978,Bachelor,Executive,Technology,Urban,181400.14338849194
16.945233997878493,Associate,Entry-level,Healthcare,Rural,73644.79785808647
1.971259182850571,Bachelor,Senior,Finance,Rural,114464.54515437258
23.26582850085032,Associate,Mid-level,Retail,Urban,118772.32561688514
13.598665042440828,Bachelor,Senior,Technology,Suburban,132591.80056728906
15.731708079827401,Associate,Entry-level,Finance,Urban,74104.32092096952
13.222882408146845,Master,Senior,Manufacturing,Rural,116287.60665201863
12.02289182625978,Associate,Executive,Education,Rural,146855.87615533764
16.789209939246536,Associate,Senior,Manufacturing,Rural,95252.4636169447
4.657207377921376,High School,Entry-level,Education,Urban,64440.78885228347
5.457843914858134,Associate,Executive,Manufacturing,Rural,132334.14938599308
25.85356863040552,High School,Senior,Healthcare,Rural,164138.06695675838
28.38346386400898,PhD,Senior,Finance,Urban,206846.09023417908
11.199279488392587,High School,Executive,Education,Suburban,140584.06828431
8.122340194306613,Master,Mid-level,Technology,Suburban,110181.31036330007
19.319986297170473,High School,Executive,Finance,Rural,170595.78773436125
12.262025132942892,PhD,Mid-level,Technology,Urban,151555.77636506615
0.7615906698103458,Master,Entry-level,Finance,Rural,52142.890765260534
4.684577920985711,Bachelor,Entry-level,Finance,Urban,58505.40118842456
21.479166865421927,Bachelor,Executive,Manufacturing,Urban,179737.98567530003
19.76771825730454,High School,Executive,Education,Suburban,165362.81234634772
0.8128797751045047,High School,Entry-level,Education,Suburban,46594.49545528498
6.6591648579884835,PhD,Mid-level,Finance,Urban,131016.04426581546
6.932243897642142,PhD,Entry-level,Healthcare,Rural,76867.5125116312
20.15678230796185,Associate,Executive,Healthcare,Suburban,147152.12598623493
0.5913161326309246,PhD,Entry-level,Technology,Rural,89762.77421828329
3.123257459537215,Associate,Executive,Technology,Suburban,132964.55218942207
23.99748256119568,Master,Executive,Manufacturing,Suburban,175810.08647850496
5.356339861630008,High School,Entry-level,Finance,Rural,54163.31718285383
19.58238323555624,Master,Mid-level,Technology,Suburban,142096.52335329927
7.145483431401796,PhD,Senior,Technology,Suburban,138070.3955415908
2.983241782780355,Master,Entry-level,Retail,Rural,59387.99970373582
7.295165729983623,Master,Senior,Finance,Suburban,124996.70913850817
21.668007955669776,Master,Entry-level,Manufacturing,Suburban,107630.18828733172
25.67089404318857,PhD,Senior,Technology,Suburban,162861.31696697546
24.906595937009747,Master,Mid-level,Manufacturing,Rural,125666.3851041152
11.915505888553644,Associate,Mid-level,Education,Urban,99043.81082724543
20.042554097119385,PhD,Entry-level,Manufacturing,Rural,116301.89360800377
6.149528862474629,Master,Executive,Healthcare,Urban,168979.65578461747
8.794431907830397,PhD,Senior,Healthcare,Suburban,127637.378997127
26.890074555633593,Bachelor,Executive,Manufacturing,Urban,194965.1174899105
0.39005770532208106,Associate,Executive,Healthcare,Rural,104009.46494621561
2.5652559256340424,Master,Executive,Education,Rural,146915.278490122
6.23658765438082,Bachelor,Mid-level,Finance,Suburban,108761.75238689731
0.7959661162145915,Bachelor,Entry-level,Healthcare,Urban,51850.61091200813
5.443063052693919,PhD,Entry-level,Healthcare,Suburban,85026.84937221029
17.491246829090766,Bachelor,Mid-level,Manufacturing,Suburban,116273.56144528283
12.642736517774939,Associate,Mid-level,Education,Rural,97813.89937982471
26.780151332309245,Associate,Entry-level,Finance,Urban,106078.056501617
24.523306852153226,High School,Executive,Manufacturing,Urban,170124.11041164747
10.25452055093628,Associate,Senior,Manufacturing,Urban,93819.80967771172
7.782703002938774,Bachelor,Senior,Retail,Urban,114599.78729895862
11.390772245018008,Associate,Senior,Education,Suburban,128202.30489147345
17.708848275444232,PhD,Executive,Finance,Suburban,200191.28117053522
8.041909224686288,High School,Entry-level,Education,Rural,50861.02865753544
18.72446723547402,Bachelor,Mid-level,Finance,Suburban,122669.7575786179
12.282349565737213,High School,Entry-level,Education,Suburban,64453.7790919884
16.561415425559407,Bachelor,Executive,Manufacturing,Rural,157992.68712851751
13.0837958740595,PhD,Mid-level,Manufacturing,Rural,127400.39090489605
8.83397278625753,High School,Executive,Technology,Rural,144925.56080363263
28.453599208864702,Master,Senior,Healthcare,Suburban,167083.33093706597
22.908173824792826,Bachelor,Senior,Retail,Suburban,129062.68737680317
4.203395272993577,Master,Executive,Education,Rural,161441.86986533474
26.054039276937385,High School,Mid-level,Retail,Rural,111755.10600720588
14.62293594748541,Master,Mid-level,Technology,Rural,113716.6635212978
26.83656680682274,Master,Entry-level,Healthcare,Suburban,133691.38215046484
23.995657678419455,High School,Senior,Education,Suburban,123015.60697298683
12.756405134077003,PhD,Entry-level,Finance,Urban,104692.77534304363
0.674079249603522,Master,Entry-level,Healthcare,Suburban,63751.12732440417
8.060320781548382,Master,Executive,Manufacturing,Suburban,146409.95603221588
16.249026439826007,PhD,Executive,Technology,Suburban,202213.47668383407
19.00434659478442,Master,Entry-level,Healthcare,Rural,84697.24440618535
7.736630562996068,Master,Senior,Healthcare,Suburban,113188.82281333451
4.180682222184724,Master,Executive,Manufacturing,Rural,130605.48435358412
25.047907103978975,Associate,Entry-level,Education,Urban,99235.11728004902
29.532065421106562,PhD,Entry-level,Finance,Urban,144560.92623949438
15.770705469080575,Master,Entry-level,Manufacturing,Rural,91274.44880629751
5.150378575449105,PhD,Entry-level,Finance,Rural,76874.98020419244
8.169219795581068,Bachelor,Entry-level,Education,Rural,54616.10205679574
0.551720296424002,Bachelor,Entry-level,Healthcare,Suburban,65747.13922831375
27.42896419681497,Master,Executive,Finance,Urban,206352.40907654507
3.532532486704234,PhD,Senior,Technology,Rural,130228.64818876992
17.295494265427607,PhD,Entry-level,Technology,Suburban,110738.50166961299
8.22165662061618,PhD,Mid-level,Manufacturing,Urban,121253.94066894318
16.6253400754738,Associate,Executive,Education,Suburban,171283.46052410823
19.542611650555926,Bachelor,Executive,Manufacturing,Urban,187946.88130503966
24.892254111216047,PhD,Entry-level,Manufacturing,Suburban,123660.37004026728
6.1926381528180965,PhD,Executive,Retail,Urban,172957.26600919547
0.32987485975441433,Associate,Entry-level,Manufacturing,Urban,51253.0979742067
4.106568902064218,Associate,Senior,Retail,Suburban,91291.93965107572
27.000559255443154,PhD,Senior,Technology,Rural,170745.00798940126
26.216702326875456,High School,Executive,Technology,Urban,185790.052594897
17.922393065109247,PhD,Executive,Manufacturing,Rural,190965.71966096025
18.0155058130096,PhD,Mid-level,Technology,Suburban,131097.4246301997
19.951100236387664,Associate,Executive,Education,Rural,149743.41220287554
5.261138358703487,Associate,Mid-level,Retail,Rural,54636.85117909486
27.432358377748795,PhD,Senior,Retail,Rural,146862.00571046048
12.563115746762193,PhD,Senior,Manufacturing,Rural,125953.4045713196
11.494155847484924,PhD,Entry-level,Technology,Rural,104582.93676301114
15.567531158485126,Associate,Senior,Finance,Urban,119207.18716205141
1.4089790032516514,PhD,Mid-level,Retail,Urban,105954.10264881425
4.988501062682382,PhD,Executive,Manufacturing,Urban,173324.13961289037
22.141008492791112,Master,Entry-level,Manufacturing,Suburban,92596.97485120168
2.483960037753794,High School,Mid-level,Education,Rural,66517.67591772448
18.094563283991647,Bachelor,Executive,Healthcare,Urban,189297.1130239004
7.360473290439629,High School,Entry-level,Healthcare,Suburban,49782.319832530724
11.678868421259295,Master,Senior,Retail,Urban,135559.6522714685
8.660812103120996,Bachelor,Mid-level,Education,Urban,88756.64183215
10.670181493948474,PhD,Executive,Education,Rural,172317.0667553803
21.571377155527365,Master,Entry-level,Education,Suburban,95497.77024150509
8.913651468695251,PhD,Entry-level,Retail,Rural,67896.23841204474
16.992139208906917,Associate,Senior,Healthcare,Rural,115156.10652168414
14.28151206597299,Master,Executive,Education,Urban,177325.7346691976
19.910134960879443,Associate,Senior,Technology,Rural,125843.47298561284
28.10489217974274,Master,Senior,Manufacturing,Suburban,152369.4787772599
21.97716291630751,Master,Executive,Manufacturing,Rural,182955.33521130367
6.448211357722703,Associate,Executive,Finance,Rural,142589.37024125273
0.9354940518385402,Bachelor,Executive,Finance,Rural,138422.05780245172
7.867921328994752,High School,Mid-level,Retail,Urban,80560.85296398164
17.852337921007646,PhD,Executive,Retail,Suburban,182003.52383747298
1.5427744045275105,Master,Entry-level,Manufacturing,Urban,87802.72795621662
14.89098741603709,PhD,Senior,Technology,Urban,148020.24146652638
17.905285467506676,Associate,Mid-level,Healthcare,Urban,115686.17390588054
10.027316724508825,PhD,Executive,Healthcare,Urban,196873.54437861725
23.12736611237466,Associate,Mid-level,Retail,Urban,119063.81315223826
3.1979475940131543,PhD,Executive,Technology,Suburban,169370.652917378
2.254133452074263,High School,Mid-level,Retail,Rural,52225.29643751874
21.8456626861081,High School,Senior,Healthcare,Urban,144052.20188267875
14.864739486185954,High School,Senior,Retail,Urban,98499.72971975517
20.65207189283208,High School,Entry-level,Education,Suburban,71602.90118186772
13.044820158112387,High School,Entry-level,Retail,Suburban,60114.06266130756
7.392060997173204,High School,Executive,Manufacturing,Rural,145160.6595694664
24.573069530225993,Associate,Senior,Retail,Suburban,135943.81542086095
23.982476369069378,Master,Mid-level,Manufacturing,Rural,121284.4951530363
20.840894125632804,PhD,Mid-level,Technology,Urban,148578.71119741656
8.164354116898881,High School,Mid-level,Healthcare,Urban,80185.47679283482
17.706920006072615,Associate,Entry-level,Finance,Rural,75315.95008980988
10.829216908200804,Associate,Mid-level,Finance,Suburban,103447.3294019694
2.7474621997990245,Associate,Entry-level,Healthcare,Rural,36777.493106963
27.519407263867283,Master,Entry-level,Finance,Suburban,143126.6230850783
4.104558927568842,PhD,Executive,Retail,Urban,174491.4147569839
28.50712061462407,Master,Mid-level,Technology,Suburban,162922.85793528514
13.380173188738672,Bachelor,Mid-level,Technology,Rural,102130.95125722476
